-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/riboha/ros2_ws/src/build/mini_pupper_navigation
-- Install configuration: ""
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/launch
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/localization.launch.py
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigation.launch.py
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/bringup.launch.py
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/config
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/config/nav2
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/config/nav2/mini_pupper.yaml
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
